Abbreviation,Term
A,Alpha/Amber (AWY Designator ) / Absolute Temperature
A/A,Air to Air
A/BRK,Autobrake
A/C,Aircraft
A,Alpha/Amber (AWY Designator ) / Absolute Temperature
A/A,Air to Air
A/G,Air to Ground
A01,Auto OBS no Precipitation INFO and without Human Intervention
A02,Auto OBS without Human Intervention
AA,Adequate Aerodrome / Approach Angle
AAA,(AAB, AAC, ...) Amended MET Message
AAC,Aeronautical Center
AAD,Assigned Altitude Deviation
AAE,Above Aerodrome Elevation
AAF,Army Air Field
AAI,Three Color Angle of Approach Indicator
AAL,Above Aerodrome Level
AARA,Air to Air Refuelling Area
AAS,Airport Advisory Service
AB,Airborne / Airbase
ABAS,Aircraft-Based Augmentation System
ABB,Abbreviations
ABI,Advance Boundary Information
ABM,Abeam
ABN,Aerodrome Beacon
ABS,Auto Brake System
ABT,About
ABV,Above
AC,Advisory Circular / Altocumulus
ACA,Approach Control Area / Arctic Control Area
ACARS,ACFT Communication Addressing and Reporting System
ACAS,Airborne Collision Avoidance System
ACC,Area Control Center or Area Control / Altocumulus Castellanus
ACCID,Notification of an ACFT Accident
ACCUM,Accumulate
ACDNT,Accident
ACFF,Aeorodrome Category for Rescue and Fire Fighting
ACFT,Aircraft
ACK,Acknowledge
ACL,Altimeter Check Location
ACM,ATC Communication Management
ACN,ACFT Classification Number
ACNOT,Accident Notice
ACP,Acceptance / Altimeter Check Point
ACPT,Accept / Accepted
ACR,Approach Control Radar
ACT,Active / Activated / Activity / Actual
AD,Aerodrome
ADA,Advisory Area
ADAS,ACFT Data Acquisition System
ADC,Aerodrome Chart / Air Defence Clearance
ADD,Acceptable Deferred Defect
ADDN,Addition / Additional
ADF,Automatic Direction Finding Equipment / Automatic Direction Finder
ADG,Airplane Design Group (FAA)
ADIRS,Air Data Inertial Reference System
ADIZ,Air Defence Identification Zone
ADJ,Adjacent
ADM,Administration
ADNS,ARINC Data Network Service
ADR,Advisory Route
ADS,Automatic Dependent Surveillance / Advisory Services
ADS,WPR Automatic Dependent Surveillance Waypoint Position Reporting
ADS-B,Automatic Dependent Surveillance - Broadcast
ADS-C,Automatic Dependent Surveillance - Contract
ADT,Approved (aimed) Departure Time
ADVS,Advisory Service
ADZ,Advise
AEIS,Aeronautical En-Route Information Service
AER,Approach End Runway
AES,Aerodrome Emergency Service
AF,Air Force
AFB,Air Force Base
AFC,Airport Facility Chart
AFCS,Automatic Flight Control System
AFDS,Autopilot Flight Director System
AFE,Above Field Elevation
AFI,Africa Region
AFIL,Flight Plan Filed in the Air
AFIS,Aerodrome Flight Information Service
AFM,ACFT Flight Manual
AFN,ATS Facility Notification
AFS,Aeronautical Fixed Service
AFSS,Automated Flight Service Station
AFT,After
AFTN,Aeronautical Fixed Telecommunication Network
AFWA,Automatic Flight Weather Advisory
AGA,Aerodromes, Air Routes and Ground Aids
AGC,Airport Ground Chart
AGCS,Air Ground Communication System
AGL,Above Ground Level
AGN,Again
AGNIS,Azimuth Guidance for Nose-in Stand
AHD,Ahead
AIAA,Area of Intense Air Activity
AIC,Aeronautical Information Circular
AIDC,ATC Inter-Facility Ground/Ground Data Communications
AIM,Airmen Information Manual / Air Traffic Flow Management Information Message
AIM - FANS,Airbus Interoperable Modular - Future Air Navigation System
AIME,Autonomous Integrity Monitored Extrapolation
AINS,Area Inertial Navigation System
AIP,Aeronautical Information Publication
AIRAC,Aeronautical Information Regulation and Control
AIREP,Air-Report
AIRMET,Low Level En-Route Weather
AIS,Aeronautical Information Service
AL,Autoland
ALA,Alighting Area
ALD,Available Landing Distance
ALERFA,Alert Phase
ALF,Aloft
ALRS,Alerting Service
ALS,Approach Lighting System / Automatic Landing System
ALSF-1,Approach Light System with Sequenced Flashing Lights
ALSF-2,Approach Light System with Sequenced Flashing Lights and Red Side Row Lights
ALSTG,Altimeter Setting
ALT,Altitude
ALTM,Altimeter
ALTN,Alternate
AM,Amplitude Modulated
AMA,Area Minimum Altitude
AMC,ATC Microphone Check
AMD,Amended METEO Message
AMDT,Amendment
AME,Aviation Medical Examiner
AMM,ACFT Maintenance Manual
AMS,Aeronautical Mobile Service
AMSL,Above Mean Sea Level
AMT,Average Magnetic Track
AMU,Audio Management Unit
ANC,Aeronautical Chart
ANM,ATFM Notification Message
ANS,Area Navigation System
AO,ACFT Operator
AOBT,Actual Off-Block Time
AOC,Aerodrome Obstacle Chart / Airline Operations Communications / Air Operator Certificate
AOE,Airport of Entry
AOG,ACFT on Ground (grounded ACFT)
AOI,Airport Operational Information
AOM,ACFT Operations Manual
AOR,Area of Responsibility
AORRA,Atlantic Ocean Random Routing RNAV Area
AP,Airport / Auto Pilot
APAP,Approach Path Alignment Panel
APAPI,Abbreviated Precision Path Indicator
APC,Airport Parking Chart / Area Positive Control
APCH,Approach
APDC,ACFT Parking/Docking Chart
APIS,ACFT Parking & Information System
APL,Approach Lights
APN,Apron
APP,Approach Control Service
APR,April / Automatic Power Reserve / ACFT Position Report
APRNT,Apparent
APRX,Approximate / Approximately
APT,Airport
APU,Auxiliary Power Unit
APV,Approach Procedure with Vertical Guidance / Approved
AQP,Advanced Qualification Program
AR,Authorization Required
ARCAL,ACFT Radio Control of Aerodrome Lighting
ARCID,ACFT Identification
ARFF,Airport/ACFT Rescue Fire Fighting
ARFOR,Area Forecast
ARINC,Aeronautical Radio Incorporated
ARN,ATS Trunk Route Network
ARO,Air Traffic Services Reporting Office
ARP,Aerodrome Reference Point / Routine Report / AIREP
ARR,Arrive / Arrival
ARS,Special Air-Report
ARST,Arresting
ARTC,Air Route Traffic Control
ARTCC,Air Route Traffic Control Center
AS,Altostratus
ASAP,As Soon As Possible
ASC,Ascent to
ASDA,Accelerate-Stop Distance Available
ASDE,Airport Surface Detection Equipment
ASHTAM,Special NOTAM Concerning Volcanic Ashes
ASIA,Asia Region
ASL,Above Sea Level
ASM,ACFT Serviceability Message
ASOS,Automated Surface Observing System
ASP,Airspace
ASPH,Asphalt
ASR,Airport Surveillance Radar
ASU,Air Starter Unit
ARTE,Above Runway Threshold Elevation

AT,Auto Throttle
ATA,Actual Time of Arrival / Aerial Tactics Area
ATC,Air Traffic Control
ATCC,Air Traffic Control Center
ATD,Actual Time of Departure
ATFM,Air Traffic Flow Management
ATIS,Automatic Terminal Information Service
ATM,Air Traffic Management
ATN,Aeronautical Telecommunication Network
ATN B1,Aeronautical Telecommunication Network Baseline 1 (data link)
ATO,Actual Time Over
ATOP,Advanced Technologies and Oceanic Procedures
ATOT,Actual Take-Off Time
ATP,Air Traffic Procedure
ATPL,Airline Transport Pilot Licence
ATQP,Advanced Training Qualification Program
ATS,Air Traffic Service
ATSU,Air Traffic Services Unit
ATTN,Attention
AT-VASIS, Abbreviated T Visual Approach Slope Indicator System
ATZ,Aerodrome Traffic Zone
AU,Approach UNICOM
AUG,August
AUSOTS,Australian Organized Track Structure
AUTH,Authorized
AUTO,Automatic
AUTO,Report from automated station
AUW,All Up Weight
AUX,Auxiliary
AVASIS,Abbreviated Visual Approach Slope Indicator System
AVBL,Available
AVG,Average
AVGAS,Aviation Gasoline
AWIB,Automatic Weather Information Broadcast / Aerodrome Weather Information Broadcast
AWIS,Automated Weather Information System / Aviation Weather Information Service
AWOS,Automated Weather Observing System
AWSS,Automated Weather Sensor System
AED,Automatic External Defibrillator
AWUT,Allocated Wheels-Up Time
AWW,Severe Weather Watch Alert Message
AWY,Airway
AZM,Azimuth
A/G,Air to Ground
A/P,Autopilot
AP,Autopilot
A/S,Airspeed
A/SKID,Anti-skid
A/THR,Auto Thrust
A01,Auto OBS no Precipitation INFO and without Human Intervention
A02,Auto OBS without Human Intervention
AA,Adequate Aerodrome / Approach Angle
AAA,Amended MET Message
AAC,Aeronautical Center
AAD,Assigned Altitude Deviation
AAE,Above Aerodrome Elevation
AAF,Army Air Field
AI,Anti-Ice
AAI,Three Color Angle of Approach Indicator
AAL,Above Aerodrome Level
AAP,Aft Attendant Panel 
AAR,Aircraft Allocation table
AARA,Air to Air Refuelling Area
AAS,Airport Advisory Service
AB,Airborne / Airbase
ABAS,Aircraft-Based Augmentation System
ABB,Abbreviations
ABI,Advance Boundary Information
ABM,Abeam
ABN,Aerodrome Beacon
ABS,Auto Brake System
ABT,About
ABV,Above 
AC,Alternating Current
ACA,Approach Control Area / Arctic Control Area
ACARS,ARINC Communication Addressing and Reporting System
ACAS,Airborne Collision Avoidance System
ACC,Area Control Center or Area Control / Altocumulus Castellanus
ACCID,Notification of an ACFT Accident
ACCEL,Acceleration
ACCU,Accumulator
ACCUM,Accumulate
ACDNT,Accident
ACFF,Aeorodrome Category for Rescue and Fire Fighting
ACFT,Aircraft
ACL,Altimeter Check Location
ACM,ATC Communication Management
ACMS,Aircraft Condition Monitoring System
ACN,ACFT Classification Number
ACNOT,Accident Notice
ACP,Acceptance / Altimeter Check Point
ACPT,Accept / Accepted
ACK,Acknowledge
ACQ,Acquire
ACT,Active / Activated / Activity / Actual
ACR,Approach Control Radar
AD,Aerodrome
ADA,Advisory Area
ADAS,ACFT Data Acquisition System
ADC,Aerodrome Chart / Air Defence Clearance
ADD,Acceptable Deferred Defect
ADDN,Addition / Additional
ADF,Automatic Direction Finding Equipment / Automatic Direction Finder
ADG,Airplane Design Group (FAA)
ADIRS,Air Data Inertial Reference System
ADIRU,Air Data Inertial Reference Unit
ADIZ,Air Defence Identification Zone
ADJ,Adjacent
ADM,Administration
ADNS,ARINC Data Network Service
ADR,Advisory Route
ADS,Automatic Dependent Surveillance / Advisory Services
ADS WPR,Automatic Dependent Surveillance Waypoint Position Reporting
ADS-B,Automatic Dependent Surveillance - Broadcast
ADS-C,Automatic Dependent Surveillance - Contract
ADT,Approved (aimed) Departure Time
ADV,Advisory
ADVS,Advisory Service
ADZ,Advise
AEVC,Avionic Equipment Ventilation Controller
AEIS,Aeronautical En-Route Information Service
AER,Approach End Runway
AES,Aerodrome Emergency Service
AF,Air Force
AFB,Air Force Base
AFC,Airport Facility Chart
AFCS,Automatic Flight Control System
AFDS,Autopilot Flight Director System
AFE,Above Field Elevation
AFI,Africa Region
AFIL,Flight Plan Filed in the Air
AFIS,Aerodrome Flight Information Service
AFM,ACFT Flight Manual
AFN,ATS Facility Notification
AFS,Aeronautical Fixed Service
AFSS,Automated Flight Service Station
AFT,After
AFTN,Aeronautical Fixed Telecommunication Network
AFWA,Automatic Flight Weather Advisory
AGA,Aerodromes, Air Routes and Ground Aids
AGC,Airport Ground Chart
AGCS,Air Ground Communication System
AGL,Above Ground Level
AGN,Again
AGNIS,Azimuth Guidance for Nose-in Stand
AHD,Ahead
AIAA,Area of Intense Air Activity
AIC,Aeronautical Information Circular
AIDC,ATC Inter-Facility Ground/Ground Data Communications
AIDS,Aircraft Integrated Data System
AIL,Aileron
AIM,Airmen Information Manual / Air Traffic Flow Management Information Message
AIM - FANS,Airbus Interoperable Modular - Future Air Navigation System
AIME,Autonomous Integrity Monitored Extrapolation
AINS,Area Inertial Navigation System
AIP,Aeronautical Information Publication
AIRAC,Aeronautical Information Regulation and Control
AIRB,Airborne
AIREP,Air-Report
AIRMET,Low Level En-Route Weather
AIS,Aeronautical Information Service
AL,Autoland
ALA,Alighting Area
ALD,Available Landing Distance
ALT,Altitude
ALTN,Alternate
AMI,Airline Modifiable Information
AMJ,Advisory Material Joint
AMU,Audio Management Unit
ANSU,Aircraft Network Server Unit
ANT,Antenna
AOA,Angle Of Attack
AOC,Airline Operational Control
APP,Approach
APPR,Approach
APPU,Assymetry Position Pick-off Unit
APU,Auxiliary Power Unit
AR,Authorization Required
ARINC,Aeronautical Radio Incorporated
ARN,Aircraft Registration Number
ARPT,Airport
ARS,Automatic Retraction System
ASAP,As Soon As Possible
ASI,Air Speed Indicator
ATA,Air Transport Association of America
ATC,Air Traffic Control
ATIS,Airbus Technical Information System
ATSAW,Airborne Traffic Situational Awareness
ATSU,Air Traffic Service Unit
ATT,Attitude
AUTO,Automatic
AVNCS,Avionics
AWY,Airway
A/P,Autopilot
A/S,Airspeed
A/T,Autothrottle
AAL,Above Aerodrome Level
ABN,Abnormal
AC,Alternating Current
ACARS,Aircraft Communications Addressing and Reporting System
ACCUM,Accumulator
ACE,Actuator Control Electronics
ACIPS,Airfoil And Cowl Ice Protection System
ACM,Air Cycle Machine
ACMDP,AC Motor Driven Pump
ACMF,Airplane Conditioning Monitoring Function
ACMS,Aircraft Condition Monitoring System
ACP,Audio Control Panel
ACT,Active
ADC,Air Data Computer
ADF,Automatic Direction Finder Automatic Direction Finding
ADI,Attitude Director Indicator
ADIRS,Air Data Inertial  Reference System
ADIRU,Air Data Inertial  Reference Unit
ADM,Air Data Module
ADP,Air Driven DemandHydraulic Pump /Air DrivenPump
ADU,Air Drive Unit
AFCS,Automatic Flight Control System
AFDC,Auto Pilot Flight Director Computer
AFDS,Auto Pilot Flight Director System
AFE,Above Field Elevation
AFM,Airplane Flight Manual(FAA Approved)
AFM - DPI,Airplane Flight Manual - Digital Performance Information
AFS,Automatic Flight System
AGL,Above Ground Level
AGS,Air/Ground System
AH,Alert Height
AI,Anti-Ice
AIL,Aileron
AIMS,Aircraft Information Management System
ALT,Altitude
ALT ACQ,Altitude Acquire
ALT HOLD,Altitude Hold
ALTN,Alternate
AM,Amplitude Modulation
AMI,Airline Modifiable Information
AMM,Aircraft Maintenance Manual
AMP,Ampere
AMU,Audio Management Unit
ANP,Actual Navigation Peformance
ANT,Antena
AOA,Angle of Attack
APB,Auxiliary Power Breaker
APD,Approch Progress Display
APP,Approch
APPR,Approch
APT,APU-to-Pack Takeoff
APU,Auxiliary Power Unit
APUC,Auxiliary Power Unit Controller
ARINC,Aeronautical Radio Incorporated
ARPT,Airport
ARR,Arrival
ASA,Autoland Status Annunciator
ASCPC,Air Supply Cabin Pressure Controller
ASG,ARINC Signal Gateway
ASI,Air Speed Indicator
ASR,Air Safety Report Airborne Surveillance Radar
ATA,Actual Time of Arrival
Air,Transport Association
ATC,Air Traffic Control
ATIS,Automatic Terminal Information Service
ATM,Assumed Temerature Method
ATT,Attitude
AUTO,Automatic
AUX,Auxiliary
AVAIL,Available
AVM,Airborne Vibration Monitor
ADI,Attitude Director Indicator
AIMS,Airplane Information Management System
ANP,Actual Navigational Performance
ASYM,Asymmetry
A/T,Autothrottle
AVAIL,Available

B/C,Back Course
BBAND,Broadband
BCL,Battery Charge Limiter
BCM,Back-up Control Module
BCRC,Bulk Crew Rest Compartment
BCU,Backup Control Unit
BEFPR,Break-Even Fuel Price Ratio
BITE,Built-In Test Equipment
BMC,Bleed Monitoring Computer
BNR,Binary
BRG,Bearing
BRK,Brake
B,Bravo/Blue (AWY Designator) / ACFT Approach Category
BA,Braking Action
BALS,Basic Approach Light System
BAROVNAV,Barometric Vertical Navigation
BASE,Cloud Base
BB,Backbeam
BB-LOC,Backbeam Localizer
BC Back,Course (ILS) / Patches
BCFG,Fog Patches
BCM,Back Course Marker
BCN,Beacon
BCN,Broken
BCST,Broadcast
BDRY,Boundary
BECMG,Becoming
BFR,Before
BGN,Began or Begin
BIRDTAM,Special NOTAM Concerning Bird Activity
BKN,Broken
BL,Bleed / Blowing
BL,Blowing
BLDG,Building
BLO,Below Clouds
BLZD,Blizzard
BM,Backbeam Marker
BND,Bound
BOBCAT,Bay of Bengal Cooperative Air Traffic Flow Management System
BOMB,Bombing
BOTA,Brest Oceanic Transition Area
BPOC,Before Proceding On Course
BR,Mist
BRAF,Braking Action Fair
BRAG,Braking Action Good
BRAN,Braking Action Nil
BRAP,Braking Action Poor
BRF,Brief / Short
BRG,Bearing
BRKG,Braking
B-RNAV,Basic Area Navigation
B-RNP1,Basic RNP 1
BS,Commercial Broadcast Station
BSR,Blue Spruce Routes
BTL,Between Layers
BTN,Between
BTL DISCH,Bottle Discharge
BTPD,Body Temperature, Pressure Dry
BTPS,Body Temperature, Pressure Saturated
BUL,Bulletin
BYD,Beyond
BSCU,Braking Steering Control Unit
BTC,Bus Tie Contactor
B/D,Back Dive
BAP,Bank Angle Protection
BARO,Barometric
BAT,Battery
BATT,Battery
BCRS,Back Course
BDS,Backdrive Actuator
BI,Basic Index
BITE,Built-in Test Equipment
BPCU,Bus Power Control Unit
BRG,Bearing
BRT,Bright
BTB,Bus Tie Breaker(s)
BTL DISCH,Bottle Discharge (fire extinguishers)
BW,Basic Weight
BARO,Barometric
BAT,Battery
BFO,Beat Frequency Oscillator
BLD,Bleed
BLW,Below
BRG,Bearing
BRT,Bright
BTL,Bottle
BC,Patches


C/B,Circuit Breaker
CB,Circuit Breaker
C/L,Checklist
CL,Checklist
CAM,Cabin Assignment Module
CAPT,Captain Capture
CAS,Calibrated Airspeed
CAT,Category
CBMU,Circuit Breaker Monitoring Unit
CCOM,Cabin Crew Operating Manual
CCRC,Cabin Crew Rest Compartment
CDL,Configuration Deviation List
CDLS,Cockpit Door Locking System
CDSS,Cockpit Door Surveillance System
CDU,Control Display Unit
CED,Cooling Effect Detector
CF,Cost of Fuel
CG,Center of Gravity
CHG,Change
CHK,Check
CI,Cost Index
CIDS,Cabin Intercommunication Data System
CINS,Cabin Information Network System
CKPT,Cockpit
CLB,Climb
CLR,Clear
CLSD,Closed
CM1,Crewmember 1 (left seat)
CM2,Crewmember 2 (right seat)
CMC,Central Maintenance Computer
CMD,Command
CMM,Calibration Memory Module
CMPTR,Computer
CMS,Central Maintenance System
CNTOR,Contactor
CO,Company
CO RTE,Company Route
COM,Communication
COND,Conditioning
CONF,Configuration
CONT,Continuous
CPC,Cabin Pressure Controller
CPCS,Cabin Pressure Control System
CPCU,Cabin Pressure Controller Unit
CRC,Continuous Repetitive Chime
CRG,Cargo
CRS,Course
CANC/RCL,Cancel Recall
CRT,Cathode Ray Tube
CRZ,Cruise
CSAS,Conditioned Service Air System
CSM/G,Constant Speed Motor/Generator
CSTR,Constraint
CT,Cost of Time
CTL,Control
CTL PNL,Control Panel
CTLR,Controller
CTR,Center
CUDU,Current Unbalance Detection Unit
CVR,Cockpit Voice Recorder
CACFT,Approach Category / Crossing (Chart Designator) / Center (Runway Designator) / Charlie(AWYDesignator)
C...,Controlled Firing Area
C/S,Call Sign
CA,Commercial Aerodrome
CAA,Civil Aviation Administration / Civil Aviation Authority
CADF,Central Airspace Data Function
CADIZ,Canadian Air Defence Identification Zone
CAR,Caribbean Region
CARS,Community Aerodrome Radio Station
CAS,Calibrated Airspeed
CASA,Computer Assisted Slot Allocation
CAT,Clear Air Turbulence
CAT(+ Letter),ACFT Approach Category
CAT(+ Number),ILS Category
Cat(+ Number),ILS Category
CAVOK,Ceiling and Visibility Okay
CB,Cumulonimbus
CBMAM,Cumulonimbus Mammatus Cloud
CC,Cirrocumulus
CCA,Corrected METEO Message
CCB,Corrected METEO Message
CCC,Corrected METEO Message
CCFP,Computer Company Flight Plan
CCO,Continuous Climb Operation
CCSL,Cirrocumulus Lenticularis
CD,Clearance Delivery
CDA,Constant Descent Angle / Current Data Authority / Departure Clearance Readback Message /ContinuoDescent Approach
CDFA,Continuous Descent Final Approach
CDI,Course Deviation Indicator
CDL,Configuration Deviation List
CDM,Collaborative Decision Making
CDO,Continuous Descent Operations
CDR,Conditional Route
CDTI,Cockpit Display of Traffic Information
CDU,Control and Display Unit
CEIL,Ceiling
CEP,Central East Pacific Region
CERAP,Combined Center/Radar Approach
CF,Company Fuel / Change Frequency to
CFCF,Central Flow Control Function U.S.
CFDIU,Centralised Fault Display Interface Unit
CFE,Coast Out Fix Estimate
CFIT,Controlled Flight Into Terrain
CFM,Confirm
CFMU,Central Flow Management Unit
CFR,Critical Fuel Reserve / Crash Fire Fighting Rescue Service
CFS,Critical Fuel Scenario
CG,Center of Gravity
CGL,Circling Guidance Lights
CH,Channel (R/T)CHG Change
CI,Cirrus
CIS,Commonwealth of Independent States
CIV,Civil
CL,Center Line
CLBR,Calibration
CLD,Departure Clearance Uplink Message / Cloud
CLG,Calling
CLL,Center Line Lights
CLP,Climb-Out Procedure
CLR,Clearance
CLRD,Cleared
CLSD,Close / Closed
CM,Centimeter
CMB,Climb
CMD,Commander
CMNPS,Canadian Minimum Navigation Performance Specification
CMPL,Completion
CMV,Converted Meteorological Visibility
CNF,Computer Navigation Fix
CNL,Cancel
CNS,Communications  Navigation and Surveillance
CNS/ATM, Communications Navigation and Surveillance/Air Traffic Management
CNTRLN,Center Line
CNVG,Converge
Co,County
COBT,Calculated Off-Block Time
COF,Contingency Fuel
COL,Cool
COM,Communication
COMLO,Compass Locator
COMP,Company
CONC,Concrete
COND,Condition
CONST,Construction
CONT,Continue / Continued
CONV,Convergence
COOR,Coordinate / Coordination
COORD,Coordinates
COP,Change-Over Point
COR,Corrected
COT,Climb on Track
COV,Cover
CPA,Closest Point of Approach
CPD,Coupled
CPDLC,Controller Pilot Data Link Communications
CPL,Company Planning Limit
CPR,Cardio-Pulmonary Resuscitation
CRAM,Conditional Route Availability Message
CRAR,Country Rules and Regulations
CRFI,Canadian Runway Friction Index
CRIT,Critical
CRP,Compulsory Reporting Point
CRS,Course
CRVR,Calculated RVR
CS,Cirrostratus
CS/T,Combined Station/Tower
CST,Central Standard Time
CTA,Control Area
CTAF,Common Traffic Advisory Frequency
CTAM,Climb to and Maintain
CTC,Contact
CTL,Control
CTN,Caution
CTOT,Calculated TKOF Time
CTR,Control Zone
CTS,Communication Transfer Spot
CU,Cumulus
CUST,Customs
CUT,Company Utility Channel
CVFR,Controlled Visual Flight Rules
CVR,Cockpit Voice Recorder
CVSM,Conventional Vertical Separation MinimaCW Clockwise / Continuous Wave
CWA,Center Weather Advisory
CWP,Central West Pacific Region
CWY,Clearway

C,Captain Celsius Center Cool
CAB,Cabin
CAM,Camera
CANC,Cancel
CAPT,Captain
CB,Circuit Breaker
CDU,Control Display Unit
CG,Center of Gravity
CHKL,Checklist
CHR,Chronograph
CL,Close
CLB,Climb
CLR,Clear
CO,Company
COMM,Communication
COMP,Compensation
COMPT,Compartment
CON,Continuous
CONFIG,Configuration
CONT,Control
CRS,Course
CRZ,Cruise
CTL,Control
CTR,Center
C,Captain Celcius
CAA,Civil Aviation Authority
CACP,Cabin Area Control Panel
CADC,Central Air Data Computer
CANC,Cancel
CAPT,Captain
CAR,Commander s Administrative Report
CAS,Calibrated Airspeed
CB,Circuit Breaker
CBB,ConnexionBy Boeing
CCA,Central Control Actuator
CCB,Conveter Circuit Breaker
CCD,Cursor Control Device
CCU,Computing And Communications Unit
CDI,Cursor Deviation Indicator
CDL,Configuration Deviation List
CDSS,Cockpit Door Surveillance System
CDU,Control Display Unit
CFIT,Controlled Flight into Terrain
CFP,Computer Flight Plan
CG,Centre of Gravity
CGO,Cargo
CHKL,Checklist
CKT,Circuit
CLB,Climb
CLG,Cooling
CM,Centimetres
CMC,Central Maintenance Computer Current Monitor Card
CMCF,Central Maintenance Computing Function
CMCS,Central Maintenance Computing System
CMD,Command
COMM,Communication
COMP,Compass Compensation
COMPT,Compartment
CON,Continuous
CONFIG,Configuration
CONV,Conveter
CORR,Correction
CPDLC,Controller Pilot Data Link Comms
CPRSR,Compressor
CPS,Cydes Per Second
CPU,Central Processing Unit
CRA,Crew Rest Area
CRM,Crw Resource Management
CRT,Cathode Ray Tube
CRZ,Cruise
CSCP,Cabin System Control Panel
CSD,Constant Speed Drive
CSDS,Cargo Smoke Detection System
CSS,Cabin Services System
CTC,Cabin Temperature Controller
CTL,Control
CTR,Centre
CW,Caution and Warning
CWS,Control Wheel Steering

DA,Drift Angle
DAR,Digital AIDS Recorder
DCDU,Datalink Control and Display Unit
DCLB,Derated Climb
DDRMI,Digital Distance and Radio Magnetic Indicator
DECEL,Deceleration
DES,Descent
DEST,Destination
DET,Detection
DEU,Decoder/Encoder Unit
DFDR,Digital Flight Data Recorder
DH,Decision Height
DIR,Direction
DIR TO,Direct To
DISC,Disconnect
DISCH,Discharge
DIST,Distance
DMC,Display Management Computer
DME,Distance Measuring Equipment
DMU,Data Management Unit (Aids)
DN,Down
DSCS,Door Slide Control System
DSDL,Dedicated Serial Data Link
DTG,Distance To Go
DTMS,Damage Tolerance Monitoring System
DTO,Derated Take off
DU,Display Unit
DACFT,Approach Category / Downward (Tendency in RVR)
D...,Danger Area (followed by identification) / DME Distance in NM
D/I,De-Icing Fluid
DA,Decision Altitude
DAM,De-/Anti-Icing Manual
DARP,Dynamic Airborne Reroute Procedure
D-ATIS,Digital ATIS / Data Link ATIS
db,Decibel
DCA,Director Civil Aviation
DCDU,Data Communications Display Unit
DCKG,Docking
DCL,Data Link Departure Clearance
DCMSN,Decommission / Decommissioned
DCP,Datum Crossing Point / Designated Check Point
DCPC,Direct Controller-Pilot Communication
DCT,Direct
DEC,December
DEG,Degrees
