Abbreviation,Term
DEP ARR,Departure Arrival
DEP,Departure / Depart
DER,Departure End of Runway
DES,Descend to
DEST,Destination
DETRESFA,Distress Phase
DEV,Deviation / Deviating
DEW,Distant Early Warning
DEWIZ,Distant Early Warning Identification Zone (Canada)
DF,Direction Finder
DFIS,Digital Flight Information Service
DFTI,Distance from Touchdown Indicator
DGPS,Differential GPS
DH,Decision Height
DISPL,Displaced
DIST,Distance
DIV,Divert / Diverting
DL,Data Link / Downlink
DLA,Delay
DLIC,Data Link Initiation Capability
DLV,Delivery
DLY,Daily
DM,Downlink Message
DME,Distance Measuring Equipment
DNG,Danger / Dangerous
DOC,Document
DOD,Department of Defence
DOF,Date of Flight
DOI,Dry Operating Index
DOM,Dry Operating Mass / Domestic
DOW,Dry Operating Weight
DP,Decision Point / Dew Point / Departure Procedure
DPT,Depth
DR,Dead Reckoning / Low Drifting
DR,Low Drifting
DRCO,Dial-up Remote Communication Outlet
DRG,During
DRM,Destination Route Manual
DRVSM,Domestic Reduced Vertical Separation Minimum (USA/Canada)
DS,Duststorm
DSB,Double Side Band
DSC,Down Stream Clearance
DSNT,Distant >10SM from OBS Point
DSP,Data Service Provider / Data Service Processor / Dispatch
DSPL,Displaced
DST,Daylight Saving Time
DTAM,Descent to and Maintain
DTG,Date Time Group
DTHR,Displaced Runway Threshold
DTRT,Deteriorate
DTW,Dual Tandem Wheels / Downwind Termination Waypoint
DUATS,Direct User Access Terminal System
DUR,Duration
D-VOLMET,Digital VOLMET / Data Link VOLMET
DVOR,Doppler VOR
DVORTAC,Doppler VOR and TACAN Combination
DW,Dual Wheels
DZ,Drizzle

DA(H),Decision Altitude (Height)
DC,Direct Current
DDG,Dispatch Deviations Guide
DEL,Delete
DEP,Departure
DEPR,Depressurization
DES,Descent
DEST,Destination
DISC,Disconnect
DISCH,Discharge
DK,Deck
DME,Distance Measuring Equipment
DN,Down
DSPL,Display
D/D,Direct Descent Driftdown
DA(H),Dicision Attitude (Height)
DADC,Digital Air Data Computer
DC,Direct Current
DCIR,DC Isolation Relay
DDG,Dispatch Deviation Guide
DEC,Decrease
DEG,Degree(s)
DEP,Departure
DES,Descent
DEV,Deviation
DFC,Digital Fuel Computer
DFDAF,Digital Flight Data Acquisition Function
DFDR,Digital Flight Data Recorder
DH,Decision Height
DIFF,Differntial
DIR,Direct
DISC,Disconnect
DISCH,Dischange
DLGF,Data Load Gateway Function
DLODS,Duct Leak and Overheat Detection System
DME,Distance Measuring Equipment
DMU,Data Management Unit
DN,Down
DOI,Dry Operating Index
DSP,Display Select Panel
DSPL,Display

E/WD,Engine/Warning Display
EWD,Engine/Warning Display
EBCU,Emergency Braking Control Unit
ECAM,Electronic Centralized Aircraft Monitoring
ECAS,Emergency Cockpit Alerting System
ECB,Electronic Control Box (APU)
ECMU,Elec Contactor and Management Unit
ECON,Economic
ECP,ECAM Control Panel
ECS,Environmental Control System
ECU,Engine Control Unit
EDP,Engine-Driven Pump
EEC,Engine Electronic Control
EFB,Electronic Flight Bag
EFCS,Electronic Flight Control System
EFIS,Electronic Flight Instruments System
EFOB,Estimated Fuel On Board
EGPWS,Enhanced Ground Proximity Warning System
EGT,Exhaust Gas Temperature
EIS,Electronic Instruments System
EIU,Engine Interface Unit
EIVMU,Engine Interface and Vibration Monitoring Unit
ELAN,Ethernet Local Area Network
ELEC,Electricity
ELEV,"Elevator Elevation"
ELMU,Electrical Load Management Unit
ELT,Emergency Locator Transmitter
EMER,Emergency
EMU,Emergency Power Unit
EMER GEN,Emergency Generator
ENG,Engine
EO,Engine-Out
EPE,Estimated Position Error (equal to EPU)
EPGS,Electrical Power Generation System
EPR,Engine Pressure Ratio
EPU,Emergency Power Unit
EPU,Estimated Position Uncertainty (equal to EPE)
EROPS,Extended Range Operation
ESS,Essential
EST,Estimated
ETA,Estimated Time of Arrival
ETE,Estimated Time Enroute
ETOPS,Extended Twin Operations
ETP,Equal Time Point
ETT,Estimated Time for Takeoff
EXT PWR,External Power
EXTN,Extension
E,East / Eastern Longitude / ACFT Approach Category / Echo (AWY Designator)
e.g.,For Example (latin: exempli gratia)
EA,ETOPS En-Route Alternate / East Asia Region
EAC,Expected Approach Clearance
EAP,Emergency and Accident Procedures
EAS,Equivalent Airspeed
EASA,European Aviation Safety Agency
EAT,Expected Approach Time
EB,Eastbound
ECAC,European Civil Aviation Conference
ECAM,Electronic Centralized ACFT Monitoring
ECTL,Eurocontrol
EDTO,Extended Diversion Time Operations
EET,Estimated Elapsed Time
EF,Extra Fuel
EFAS,Electronic Flash Approach Lighting System / En-Route Flight Advisory Service
EFC,Expected Further Clearance at ...
EFCOP,Engine Failure Climb-Out Procedure
EFIS,Electronic Flight Information System
EFP,Engine Failure Procedure
EGNOS,European Geostationary Navigation Overlay Service
EGPWS,Enhanced Ground Proximity Warning System
EHF,Extremely High Frequency (30000 to 300000MHZ)
ELBA,Emergency Location Beacon ACFT
ELEV,Elevation
ELR,Extra Long Range
ELT,Emergency Locator Transmitter
EM,Emergency Manual / Emission
EMAS,Engineered Material Arresting System
EMBD,Embedded
EMERG,Emergency
EMI,Electro Magnetic Interference
END,Stop-End Related to RVR
ENE,East North East
ENG,Engine
ENR,En-Route
EOBT,Estimated Off-Block Time
EOSID,Engine Out Standard Instrument Departure
EQPT,Equipment
ER,Extended Range
ERA,En-Route Alternate
EROPS,Extended Range Operations
ESE,East South-East
EST,Estimated / Estimate / Estimation
ETA,Estimated Time of Arrival
ETD,Estimated Time of Departure
ETE,Estimated Time En-Route
ETO,Estimated Time Over
ETOPS,Extended Range Operations With Two-Engined Aeroplanes
ETOT,Estimated Take-Off Time
ETP,Equal Time Point / Estimated Time of Penetration
EUR,Europe Region
EV,Every
EVS,Enhanced Vision System
EWH,Eye to Wheel Height
EXC,Except
EXCL,Excluding / Exclusive
EXER,Exercise
EXP,Expect
EXTD,Extend / Extended
EZFM,Estimated Zero Fuel Mass
EZFW,Estimated Zero Fuel Weight
E/D,End of Descent
E/E,Electrical and Electronic
E/O,Engine Out
EADI,Electronic Attitude Director Indicator
Econ,Economy
ECS,Environmental Control System
ECSMC,Environmental Control System Miscellaneous Card
EDIU,Engine Data Interface Unit
EDP,Engine Driven Pump
EEC,Electronic Engine Control
EEU,ELMS Electronic Unit
EFB,Electronic Flight Bag
EFC,Elevator Feel Computer
EFDRC,Expandable Flight Data Acquisition and Recording System
EFIS,Electronic Flight Instrument System
EGT,Exhaust Gas Temperature
EHSI,Electronic Horizontal Situation Indicator
EICAS,Engine Indication and Crew Alerting System
EIU,Electronic Interface Unit
ELCU,Electrical Load Control Unit
ELEC,Electrical
ELEV,Elevator
ELMS,Electrical Load Management System
EMER,Emergency
EMI,Electro-Magnetic Interference
ENG,Engine(s)
ENG OUT,Engine Out
EO,Engine Out
EPR,Engine Pressure Ratio
EQUIP,Equipment
ERA,Enroute Airport
ESS,Essential
ETOPS,Extended Range Operations
EVAC,Evacuation
EXEC,Execute
EXH,Exhaust
EXT,External
E,East
EAI,Engine Anti-Ice
E/D,End of Descent
E/E,Electrical/Electronic
EEC,Electronic Engine Control
EFB,Electronic Flight Bag
EFIS,Electronic Flight Instrument System
EGT,Exhaust Gas Temperature
EICAS,Engine Indication And Crew Alerting System
ELEC,Electrical
ELEV,Elevator
EMER,Emergency
ENG,Engine
ENT,Entry
EO,Engine Out
EPR,Engine Pressure Ratio
EQUIP,Equipment
EST,Estimate
ET,Elapsed Time
ETA,Estimated Time of Arrival
ETOPS,Extended Operations 
EVAC,Evacuation 
EXEC,Execute
EXT,Extend External Extension Exterior


F,Fuel
FAP,Forward Attendant Panel
F/C ,Flight Crew
FID TEMP CTL ,Flight Deck Temperature Control
F/O,First Officer
FO,First Officer
FADEC,Full Authority Digital Engine Control System
FAF,Final Approach Fix
FAP,Forward Attendant Panel
FAR,Federal Aviation Regulations
FAV,Fan Air Valve
FCDC,Flight Control Data Concentrator
FCMC,Fuel Control and Monitoring Computer
FCMS,Fuel Control and Monitoring System
FCOM,Flight Crew Operating Manual
FCRC,Flight Crew Rest Compartment
FCTM,Flight Crew Training Manual
FCU,Flight Control Unit
FD,Flight Director
FDIU,Flight Data Interface Unit
FDU,Fire Detection Unit
FE,Flight Envelope
FF,Fuel Flow
FG,Flight Guidance
FIDS,Fault Isolation and Detection System
FL,Flight Level
FLHV,Fuel Lower Heating Value
FLP,Flap
FLRS,Flap Load Relief System
FLS,FMS Landing System
FLT,Flight
F/CTL,Flight Control
FLT CTL,Flight Control
FLX TO,Flexible Take-Off
FM,Flight Management
FMA,Flight Mode Annunciator
FMGC,Flight Management and Guidance Computer
FMGEC,Flight Management Guidance and Envelope Computer
FMGES,Flight Management Guidance and Envelope System
FMGS,Flight Management and Guidance System
FMS,Flight Management System
FOB,Fuel On Board
FOM,Figure 01 Merit
FPA,Flight Path Angle
F-PLN,Flight Plan
FPPU,Feedback Position Pick-off Unit
FPD,Flight Path Director
FPR,Fuel Price Ratio
FPV,Flight Path Vector
FQI,Fuel Quantity Indication
FREQ,Frequency
FRV,Fuel Return Valve
FSV,Fuel Shutoff Valve
FU,Fuel Used
FU,Smoke
FWC,Flight Warning Computer
FWD,Forward
FWS,Flight Warning System
F,Fixed / Cleared to Fix / Foxtrott (AWY Designator)
FA,Fuel En-Route Alternate / Area Forecast
FAA,Federal Aviation Administration
FAB,Functional Airspace Block
FAC,Facility / Facilities / Final Approach Course
FAF,Final Approach Fix
FAIL,Failure
FAL,Facilitation of International Air Transport
FALS,Full Approach Light System
FAM,Airport Familiarization Chart / Familiar
FANS,Future Air Navigation System
FANS 1,Boeing Implementation of FANS
FANS 1/A,Boeing & Airbus Implementation of FANS
FANS A,Airbus Implementation of FANS
FAP,Final Approach Point
FAR,Federal Aviation Regulation
FAROS,Final Approach Runway Occupancy Signal
FAS,Final Approach Segment
FAT,Final Approach Track
FAWP,Final Approach Waypoint
FAX,Facsimile Transmission
FBL,Faible (French for Light)
FC,Friction Coefficient
FCL,Flight Crew Licensing
FCM,Flight Crew Member
FCMA,FANS Central Monitoring Agency
FCR,Flight Crew Report
FCST,Forecast
FC,Funnel Cloud
FCT,Friction Coefficient
FD,Flight Director
FDA,Fuel Dumping Area
FDPS,Flight Data Processing System
FDS,Fog Dispersal System
FDSU,Flight Data Storage Unit
FE,Far End RVR Value
FEB,February
FEW,Cloud Coverage 1 or 2 Octas
FFE,FANS Front End
FG,Fog
FHA,Functional Hazard Analysis
FIC,Flight Information Center
FIR,Flight Information Region
FIRAV,First Available
FIRST,First OBS after break
FIS,Flight Information Service
FISA,Automated Flight Information Service
FIZ,Flight Information Zone
FK,Tropical Cyclone Designator
FL,Flight Level
FLAS,Flight Level Allocation Scheme
FLD/Fld, Field
FLG,Flashing
FLIP,Flight Information Publication
FLR,Flares
FLT,Flight
FLTCK,Flight Check
FLUC,Fluctuation / Fluctuated
FLW,Follow / Following
FLY,Fly / Flying
FM,From / Fan Marker
FM...,From Followed by Time Weather Change / From...
FMC,Flight Management Computer
FMP,Flight Management Position
FMS,Flight Management System
FMU,Flight Management Unit
FNA,Final Approach
FNT,Front
FM,From
FOB,Fuel on Board
FOCA,Federal Office for Civil Aviation
FOCUS,Flight Operations Computer System
FOD,Foreign Object Damage
FODO,Flight Operations Duty Officer
FOM,Flight Operations Manual
FOO,Flight Operations Officer
FPAP,Flight Path Alignment Point
FPL,Filed Flight Plan / Flight Planning
FPM,Feet per Minute
FPR,Flight Plan Route
FR,Fuel Remaining
FRA,Free Route Airspace
FREQ,Frequency
FRI,Friday
FRNG,Firing
FRONT,Front Relating to Weather
FROPA,Front Passage
FRQ,Frequent
FRZ,Flight Restricted Zone
FSF,Flight Safety Foundation
FSL,Full Stop Landing
FSM,Flight System Uplink Message
FSS,Flight Service Station
FST,First
FSU,Flight Service Unit
ft,Feet
FT,TAF Designator (FCST up to 30 HRs)
FTP,Fictitious Threshold Point
FTR,Flexible Track Route
FTS,Flexible Track System
FU,Fume / Smoke
FUA,Flexible Use of Airspace
FV,Volcanic Ash Designator
FYI,For Your Information
FZ,Freezing
FZDZ,Freezing Drizzle
FZFG,Freezing Fog
FZRA,Freezing Rain
FZRANO,Freezing Rain INFO not Available


F,Fahrenheit
FANS,Future Air Navigation System
FCOM,Flight Crew Operations Manual
FCTL,Flight Control System
F/D,Flight Deck
FD,Flight Director
F/D,Flight Director
FLT DIR,Flight Director
FDEVSS,Flight Deck Entry Video Surveillance System
FF,Fuel Flow
FLCH,Flight Level Change
FLT,Flight
FMA,Flight Mode Annunciations
FMC,Flight Management Computer
FMS,Flight Management System
F/O,First Officer
FPA,Flight Path Angle
FPM,Feet Per Minute
FPV,Flight Path Vector
FREQ,Frequency
FT,Feet 
FWD,Forward
F,Fahrenheit First Officer
F/D,Flight Director
F/L,Flight Level
F/O,Flight Officer
FAA,Federal Aviation Administration
FADEC,Full Authority Digital Engine Control
FAF,Final Approach Fix
FAMV,Fan Air Modulating Valve
FAQS,Frequently Asked Questions
FAR,Federal Aviation Regulation
FCC,Flight Control Computer
FCDC,Flight Controls Direct Current
FCEU,Flight Control Electronics Unit
FCOM,Flight Crew Operations Manual
FCR,Flight Crew Rest
FCTL,Flight Control
FCTM,Flight Crew Training Manual
FCU,Flap Control Unit
FDAU,Flight Data Acquisition Unit
FDCF,Flight Deck Communications Function
FDEP,Flight Data Entry Panel
FLPRN,Flaperon
FLT DIR,Flight Director
FLUOR,Fluorescent
FMA,Flight Mode Annunciator
FMC,Flight Management Computer
FMCF,Flight Management Computing Function
FMCS,Flight Management Computer System
FMS,Flight Management System
FODC,Fire/Overheat Detection Card
FPA,Flight Path Angle
FPM,Feet per Minute
FPV,Flight Path Vector
FQIS,Fuel Quantity Indicating System
FQPU,Fuel Quantity Processer Unit
FREQ,Frequency
FSEU,Flap/Slat Electronics Unit
ft,Feet
FTR,Fuel-to-Remain
FWD,Forward

G/S,Glideslope
GA,Go-Around
GAPCU,Ground and Auxiliary Power Control Unit
GCU,Generator Control Unit
GDU,Group of Documentary Unit
GE,General Electric
GEN,Generator
GES,Ground Earth Station
GLC,Generator Line Contactor
GLS,GNSS Landing System
GMT,Greenwich Mean Time
GND,Ground
GPCU,Ground Power Control Unit
GPIRS,Global Positioning and Inertial Reference System
GPRS,General Packet Radio Service
GPS,Global Positioning System
GPSSU,Global Positioning System Sensor Unit
GPU,Ground Power Unit
GPWC,Ground Proximity Warning Computer
GPWS,Ground Proximity Warning System
GRND,Ground
GRU,Ground Refiguration Unit
GRVTY,Gravity
GS,Ground Speed
GSM,Global System for Mobile Communication
GW,Gross Weight
G,Golf/Green (AWY Designator) / Grid (Track)
G/A,Ground to Air
G/A/G,Ground to Air and Air to Ground
GA,Go Around / Go Ahead / General Aviation
GALS,Gallons
GAMET,Area Forecast for Low Level Flights
GBAS,Ground-Based Augmentation System
GC,Great Circle
GCA,Ground Controlled Approach
GEN,General
GEO,Geographic / True
GES,Ground Earth Station
GHT,Glide Path Height over Threshold
GI,General Information / General Instructor
GLD,Glider
GLONASS,Global Orbiting Navigation Satellite System
GLS,GBAS Landing System (ICAO) / GPS or GNSS Landing System (FAA)
GMC,Ground Movement Control / Ground Movement Chart
GMU,GPS Monitoring Unit
GND,Ground
GNDCK,Ground Check
GNSS,Global Navigation Satellite System
GP,Glide Path / General Purpose Channel
GPS,Global Positioning System
GPU,Ground Power Unit
GPWS,Ground Proximity Warning System
GR,Hail
GRADU,Gradual / Gradually
GRAS,Ground Based Regional Augmentation System
GRASS,Grass Landing Area
GRVL,Gravel
GS,Glide Slope / Ground Speed / Small Hail / Snow Pellets
GT,Grid Track
GW,Gross Weight
GS,Small Hail
GA,Go-Around
GEN,Generator
GND,Ground
GPS,Global Positioning System
GPWS,Ground Proximity Warning System
G/S,Glide Slope
GS,Ground Speed

G/S,Glide Slope
GA,Go-Around
GAL,Gallons
GB,Generator Breaker
GCB,Generator Circuit Breaker
GCR,Generator Control Relay
GCU,Generator Control Unit
GEN,Generator
GF,Generator Filed
GHR,Ground Handling Relay
GLS,Graound Landing System
GND,Ground
GP,Glide Path
GPI,Ground Point Of Intercept
GPM,Gallons Per Minute
GPS,Global Positioning System
GPWC,Ground Proximity Warning Computer
GPWS,Ground Proximity Warning System
GS,Ground Speed
GSSR,Ground Service Select Relay
GSTR,Graound Service Transfer Relay
GTOF,Gross Take-off Weight
GW,Gross  Weight

HCU,Hydraulic Control Unit
HDG,Heading
HDG SEL,Heading Select
HDG REF,Heading Reference
HDG/S,Heading Selected
HF,High Frequency
HI,High
HIL,Hold Item List
HLD,Hold
HM,Holding Pattern with a Manual Termination
HMU,Hydrau-Mechanical Unit
HP,High Pressure
HPA,Hectopascal
HPTCC,High Pressure Turbine Clearance Control
HPV,High Pressure Valve
HSMU,Hydraulic System Monitoring Unit
HUD,Head Up Display
HYD,Hydraulic
H,High Level Chart (Chart Designator)/High (Light Intensity)/Heavy (Wake Turbulence Category)/Hotel (AWY Designator)
H+,Minutes Past the Hour
H24,Continuous Day and Night Service
HAA,Height Above Aerodrome
HAL,Height Above Landing
HALS,High Approach Landing System
HAPI,Helicopter Approach Path Indicator
HAT,Height Above Touchdown Zone Elevation
HBN,Hazard Beacon
HDF,High Frequency Direction-Finding Station
HDG,Heading
HDWND,Headwind
HEL,Helicopter
HF,High Frequency (3000-30000KHZ)
HFDL,High Frequency Data Link
HFDR,High Frequency Data Radio
HG,Mercury
HGS,Head-Up Guidance System
HGT,Height
HI,High Intensity / High Intensity Approach Lights
HIALS,High Intensity Approach Lighting System
HIRL,High Intensity Runway Lights
HIRO,High Intensity Runway Operations
HIWAS,Hazardous In-Flight Weather Advisory Service
HJ,Day Service / Sunrise to Sunset
HJ+,Sunrise to ... Minutes after Sunset
HL,Combined High/Low Level Charts / High Level
HLDG,Holding
HMI,Human Machine Interface
HMU,Height Monitoring Unit
HN,Night Service / Sunset to Sunrise
HN+,From Sunset to ... Minutes after Sunrise
HO,Hours of Service: Service Available to Meet Operational Requirements
HOL,Holiday
HOSP,Hospital ACFT
HOT,Holdover Time
HP,Holding Pattern
hPa,Hectopascal
HQ,Headquarters
HR,Hour
HRTZ,High Intensity Radio Transmission Zone
HS,Service Available During Hours of Scheduled Operations
HSC,High Speed Cruise
HST,High Speed Taxiway Turn-Off
HUDLS,Head-Up Guidance Landing System
HURCN,Hurricane
HVDF,High and Very High Frequency Direction Finding Stations
HVY,Heavy
HX,No Specific Working Hours / Not Permanently Active
HYR,Higher
HZ,Hertz / Haze
HZ,Haze

HAA,Height Above Airport
HAT,Height Above Touchdown
HDG,Heading
HDG REF,Heading Reference
HDG SEL,	Heading Select
HF,Height Frequency(3-30 MHz)
HG,Mercury
HI,High
HLCS,High Lift Control System
HOR,Horizontal
HORZ,Horizon
HP,High Pressure
hPa,Hectopascals
HPFAC,High Pressure Fan Air Controller
HPSOV,High Pressure Shutoff Valve
HSI,Horizontal Situation Indicator
HUD,Head Up Display
HYD,Hydraulic
HYDIM,Hydraulic Interface Module
Hz,Hertz (Cycles Per Second)
HDG,Heading
HF,High Frequency
HI,High
HLD,Hold
HYD,Hydraulic


I/O,Inputs/Outputs
I/P,Input or Intercept Profile
IAS,Indicated Airspeed
ICAO,International Air Transport Organization
IDENT,Identification
IDG,Integrated Drive Generator
IFE,In Flight Entertainment
IFR,Instrument Flight Rules
IGGS,Inert Gas Generation System
IGN,Ignition
ILS,Instrument Landing System
IMM,Immediate
INB,Inbound
INBO,Inboard
INCREM,Increment
INIT,Initialization
INOP,Inoperative
INR,Inner
INST,Instrument
INTCP,Intercept
INTC CRS,Intercept Course
INV,Inverter
IP,Intermediate Pressure
IPPU,Instrumentation Position Pick-off Unit
IR,Inertial Reference
IRS,Inertial Reference System
ISA,International Standard Atmosphere
ISO,International Organization for Standardization
ISOL,Isolation
ISPSS,In Seat Power Supply System
IA,Intermediate Alternate
IAA,Initial Approach Altitude
IAC,Instrument Approach Chart
IAF,Initial Approach Fix
IAL,Instrument Approach and Landing Chart
IALS,Intermediate Approach Light System
IAP,Instrument Approach Procedure
IAR,Intersection of Air Routes
IAS,Indicated Air Speed
IATA,International Air Transport Association
IAVW,International Airways Volcano Watch
IAWP,Initial Approach Waypoi
IBN,Identification Beacon
IC,Ice Crystals
ICAO,International Civil Aviation Organisation
ICG,Icing
ID,Identifier or Identify
IDENT,Identification
IF,Intermediate Approach Fix
IFBP,IATA In-Flight Broadcast Procedure
IFF,Identification Friend/Foe
IFL,In-Flight
IFPL,Individual Flight Plan Message
IFPS,Integrated Initial Flight Plan Processing System
IFR,Instrument Flight Rules
IFSS,International Flight Service Station
IGA,International General Aviation
IGS,Instrument Guidance System
ILS,Instrument Landing System
IM,Inner Marker
IMC,Instrument Meteorological Conditions
IMG,Immigration
IMP,Imperial Gallons
IMPR,Improve / Improving
IMT,Immediate / Immediately
IN,Inch(es)
INA,Initial Approach
INBD,Inbound
INCERFA,Uncertainty Phase
INCL,Including
INDEF,Indefinitely
INDEFLY,Indefinitely
INFO,Information
inHG,Inches of Mercury
INO,Indian Ocean Region
INOP,Inoperative
INP,If not Possible
INPR,In Progress
INS,Inertial Navigation System
INSTL,Install / Installed / Installation
INSTR,Instrument
INT,Intersection
INTER,Intermittent
Intl,International
INTRG,Interrogator
INTRP,Interrupt / Interruption / Interrupted
INTSF,Intensify / Intensifying
INTST,Intensity
INVOF,In the Vicinity of
IOI,Intermediate Operational Information
IP,Initial Point
IR,Ice on Runway
IRS,Inertial Reference System
IRT,Individual Runway Take-Off Chart
IRU,Inertial Reference Unit
IRVR,Instrument Runway Visual Range
ISA,International Standard Atmosphere
ISB,Independent Side Band
ISDU,Inertial Sensor Display Unit
ISO,Instead of / International Standardization Organization
ISOL,Isolated
ISSR,Independent Secondary Surveillance Radar
ITCZ,Inter Tropical Convergence Zone
ITF,Inter Tropical Front
ITT,Initial True Track
IVA,Independent Visual Approach
IWP,Intermediate Waypoint
ISPSU,In-Seat Power Supply Unit
ITP,In Trail Procedure

IAF,Initial Approach Fix
IAS,Indicated Airspeed
IDENT,Identification
IFE,Inflight Entertainment
IGN,Ignition
IND LTS,Indicator Lights
INIT,Initialization
ILS,Instrument Landing System
INBD,Inboard
IND,Indicator 
INOP,Inoperative
INT,Interphone
INTPH,Interphone
INT,Interior
INTC,Intercept
IRS,Inertial Reference System
ISA,International Standard Atmosphere
ISFD,Integrated Standby Flight
ISLN,Isolation

I/O,Input Output
IAF,Initial Approach Fix
IAN,Initial Approach Navigation
IAS,Indiacated Airspeed
IDENT,Identification
IDG,Integrated Drive Generator
IDS,Integrated Drive System
IFE,IN-flight Entertainment System
IFR,Instrument Flight Rules
IGS,Instrument Guidance System
ILS,Instrument Landing System
IM,Inner Marker
IMC,Instrument Meteorogical Conditions
in.,inch(es)
INBD,Inboard
INC,Increase
IND,Indicator
IND LTS,Indicator Lights
INOP,Inoperative
INS,Inertial Navigation System
INST,Instrument
INTC CRS,Intercept Course
INTLK,Interlock
IP,Instructor Pilot Intermediate Pressure Check Valve
IRS,Inertial Reference System
IRU,Inertial Reference Unit
ISFD,Integrated Standby Flight Display
ISLN,Isolation

JAR,Joint Airworthiness Requirements
J,Super (WTC) / Juliette (AWY Designator)
J(+No.),Jet Routes (North America)
JAA,Joint Aviation Authorities
JAN,January
JAR,Joint Aviation Requirements
JAR-OPS,Joint Aviation Requirements - Operations
JBD,James Brake Decelerometer
JBI,James Brake Index
JRCC,Joint Rescue Coordination Center
JTST,Jet Stream
JUL,July
JUN,June
JAA,Joint Aviation Authority

KG,Kilogramm(s)
KHZ,Kilo Hertz
KG,Kilogramm(s)
KHZ,Kilo Hertz
KIAS,Knots Indicated Airspeed
km,Kilometer(s)
KMH,Kilometers per Hour
KPA,Kilopascal
KT,Knot(s)
KW,Kilowatt(s)
KIAAS,Knots Indicated Airspeed
KM,Kilometer(s)
KMH,Kilometers per Hour
KPA,Kilopascal
KT,Knot(s)
KW,Kilowatt(s)
KCAS,Knots Calibrated Airspeed
KEAS,Knots Equivalent Airspeed
kg,Kilogram(s)
khz,Kilohertz(Kilocycles)
km,Kilometer(s)
kt.,Knot(s)
KVA,Kilovolt-ampere
KW,Kilowatt(s)
KGS,Kilograms
KT,Knots
KTS,Knots


L,Left
L/G,Landing Gear
LAF,Load Alleviation Function
LAN,Local Area Network
LAT,Latitude.
LAT REV,Lateral Revision
LAV,Lavatory
LCD,Liquid Crystal Display
LCN,Load Classification Number
LD,Lower Deck
LDA,Localizer Directional Aid
LDG,Landing
LDG ALT,Landing Altitude
LED,Light Emiting Diode
LEDU,List of Effective Documentary Units
LEFCB,List of Effective Flight Crew Bulletins
