Abbreviation,Term
QDR,Magnetic Bearing from a Station
QFE,Atmospheric Pressure at Aerodrome Elevation or at RWY Threshold
QFU,Magnetic Orientation of Runway
QNE,Standard Altimeter Setting (Height Above 1013.2 hPa)
QNH,Altimeter Setting Related to Pressure at Mean Sea Level
QTE,True Bearing
QTY,Quantity


QFE, Local Station Pressure
QNH, Local Station Pressure corrected MSL
QTY, Quantity
QFE,Local Station Pressure
QNE,Standard Altimeter (29.92IN/1013 Hpa)
QNH,Local Station Pressure Connected to MSL
QRH,Quik Reference Handbook
QTY,Quantity


R,Right
R/I,Radio/Inertial
RA,Radio Altitude
RA,Resolution Advisory
RACSB,Rotor Active Clearance Control Start Bleed
RAD,Radio
RAIM,Receiver Autonomous  Integrity Monitoring 
RAT,Ram Air Turbine
RATC,Remote ATC Box
RCDR,Recorder 
RCL,Recall
RCVR,Receiver
REAC,Reactive
REC,"Recovery,  Recommended "
RED,Reduction
REF,Reference
REG,Regulation
REL,Release
REV,Reverse 
RH,Right-Hard
RMI,Radio Magnetic  Indicator
RMP,Radio Management  Panel
RNAV,Area Navigation
RNG,Range
RNP,Required Navigation Performance
RPCU,Residual Pressure Control Unit
RPLNT,Repellent
RPM,Revolution  Per Minute
RPTG,Reapiting
RQRD,Requirde
RR,Rolls Royce
RSV,Reserves
RSVR,Reservoir
RTE,Route
RTL,Rudder Travel Limit
RTO,Rejected Takeoff
RTOW,Regulatory Takeoff Weight
RUD,Rudder 
R,Romeo/Red (AWY Designator)
R...,Radial in Degrees / Restricted Area (Followed by Identification Number)
R/T,Radiotelephony
RA,Resolution Advisory (TCAS/ACAS) / Radio Altimeter Height / Rain
RAAS,Remote Aerodrome Advisory Service
RAC,Rules of the Air and Air Traffic Services
RAD,Route Availability Document / Radar / Radius
RAG,Runway Arresting Gear
RAI,Runway Alignment Indicator
RAIL,Runway Alignment Indicator Lights
RAIM,Receiver Autonomous Integrity Monitoring
RAPCON,Radar Approach Control Center
RAR,Rules and Regulations
RASN,Rain and Snow
RB,Rescue Boat
RCA,Reach Cruising Altitude
RCAG,Remote Communications Air Ground Facility
RCC,Rescue Coordination Center
RCD,Request for Departure Clearance Downlink
RCF,Radio Communication Failure/Reduced Contingency Fuel
RCL,Runway Center Line / Request for Clearance
RCLE,Request Level Change En-Route
RCLL,Runway Center Line Lights
RCLM,Runway Center Line Markings
RCLR,Recleared
RCLS,Runway Center Line Lighting System
RCO,Remote Communications Outlet
RCP,Required Communications Performance
RCR,Runway Condition Reading
RCV,Received
RDARA,Regional and Domestic Air Route Area
RDD,Radar Digitized Display
RDH,Reference Datum Height
RDI,Radio Direction Indicator
RDL,Radial
RDO,Radio
RDOACT CLD,Radio Active Cloud
RDR,Radar Departure Route
RE,Recent
REA,Ready Message
REC,Receiver
REDL,Runway Edge Lights
REF,Reference to
REFL,Refuelling
REG,Registration
REGL,Regular
REIL,Runway End Identifier Lights
REL,Runway Entrance Lights
RENL,Runway End Lights
REP,Report / Reporting / Reporting Point / Ramp Entrance Point
REQ,Request / Requesting
RESA,Runway End Safety Area
RESP,Response / Respective
RESTR,Restrict / Restricted
RET,Rapid Exit Taxiway
RETIL,Rapid Exit Taxiway Indicator Lights
REUP,Recent Precipitation, Type not Identified
REV,Revision / Reversal
RF,Radio Facility / Radius to Fix
RFC,Route Facility Chart
RFF,Rescue and Fire Fighting
RFL,Requested Flight Level
RFP,Replacement Flight Plan
RG,Range
Rgnl,Regional
RGS,Remote Ground Station
RH,Right Hand
RHA,Runway Holding Area
RIF,Reclearance In-Flight
RIL,Runway Intersection Lights
RILS,Runway Identification Lights
RL,Report Leaving / Rhumb Line
RLLS,Runway Lead-In Lighting System
RLNA,Requested Level Not Available
RLS,Runway Lighting System
RM,Route Manual
RMI,Radio Magnetic Indicator
RMK,Remark
RNAV,Area Navigation
RNG,Radio Range
RNP,Required Navigation Performance
RNPC,Required Navigation Performance Capability
RO,Roll Out RVR Value
ROC,Rate of Climb
ROD,Rate of Descent
ROFOR,Route Forecast
ROT,Runway Occupancy Time
RP,Reporting Point / Right Hand Pilot
RPL,Repetitive ATS Flight Plan
RPLC,Replaced or Replace
RPM,Revolutions per Minute
RPT,Repeat
RQMNT,Requirement
RRA (RRB, RRC, ...),Delayed MET Message
RSC,Rescue Sub-Center
RSCD,Runway Surface Condition
RSP,Required Surveillance Performance / Responder Beacon
RSR,En-Route Surveillance Radar
RST,Restrictions
RT,Right Turn
RTCA,Requirements and Technical Concepts for Aviation
RTD,Delayed Meteo Message
RTE,Route
RTF,Radiotelephony
RTHL,Runway Threshold Lights
RTIL,Runway Threshold Identification Lights
RTN,Return / Returned / Returning
RTNG,Routing
RTO,Rejected Take-Off
RTR,Radar Termination Range (NM)
RTS,Return to Service
RTZL,Runway Touchdown Zone Lights
RV,Rescue Vessel / Radar Vector
RVC,Radar Vectoring Chart
RVOP,Reduced Visibility Operations Plan
RVR,Runway Visual Range
RVR End,Runway Visual Range End
RVR Mid,Runway Visual Range Mid-Point
RVR TDZ,Runway Visual Range Touchdown Zone
RVRNO,RVR not AVBL
RVSM,Reduced Vertical Separation Minimum
RVV,Runway Visibility Value
RWL,Runway Lights
RWSL,Runway Status Lights
RWT,Ramp Weight
RWY,Runway
RVSM,Reduced Vertical Seperation Minimum
RWY,Runway

R,Right
RA,Radio Altitude Resolution Advisory
RAAS,Runway Awareness and Advisory System
RAD,Radio
RAT,Ram Air Turbine
RECIR or RECIRC ,Recirculation
REF,Reference
REV,Reverse, Reverser
RF,Radius-to-Fix Refill
RNAV,Area Navigation(RNAV)
RNP,Required Navigational Performance
RPM,Revolutions Per Minute
RST,Reset
R/T,Radio Transmitter
RTA,Required Time of Arrival
RTE,Route
RTO,Rejected Takeoff
RVSM,Reduced Vertical Separation Minimum

R,Right
RA,Radio Altitude Resolution Advisor
RAAS,Runway Awareness and Advisory System
RCL,Recall
RCP,Radio Communication Panel
REC,Recorder
RECIRC,Recirculation
REF,Reference
REL,Release
REQD,Required
RET,Retract
RF,Radio Frequency Refill
RH,Right Hand
RIB,Right Inboard
RLY,Relay
RMI,Radio Magnetic Indicator
RNAV,Area Navigation
RNP,Require Navigation Performance
ROB,Right Outboard
RPM,Revolutions Per Minute
RSCF,Right System Card file
RSEP,Rudder System Enhancement Program
RSV XFER,Reserve Transfer
RT,Receiver Transmitter
RTO,Rejected Take-off
RTOW,Rejected Take-off Weight
RTP,Radio Tuning Panel
RVDT,Rotary Variable Differntial Transformer
RVR,Runway Visual Range
RVSM,Reduced Vertical Separation Minimum
RWY,Runway

S,South
S/C,Step Climb
S/D,Shut Down
S/D,Step Descent
SF,Slats/Flaps
S/N,Serial Number
SN,Serial Number
SAAAR,Special Aircrew ard Aircraft Authorization Required
SAE,Society of Automotive  Engineers
SAT,Static Air Temperature
SATCOM,Satellite Communication
SC,Single Chime
SD,Single Display
SDAC,System  Data Acquisition  Concentrator
SDCU,Smoke Detection Control Unit
SDF,Smoke Detection Function Simplified  Directional  Facility
SEC,FLT CTL Secondary Computer  (FCSC)
SFCC,Slat/FIap Control Computer
SFE,Seller-Furnished Equipment
SID,Standard lnstrument Departure
SIM,Simulation
SIU,Server Interface Unit
SLFT(-PM),Sea Level Feet (-per minute)
SLEFT(-PM),Sea Level Feet (-per minute)
SLT,Stat
SPD,Speed
SPD LIM,Speed Limit
SPLR,Spoiled
SRS,Speed Reference  System
SSM,Sign Status Matrix
STAB,Trimmable  Horizontal Stabilizer 
STAR,Standard Terminal Arrival Route 
STAT,Static
STAT INV,Static Inverter 
STBY,Standby
STD,Standrd
STEER,Steering
s,Second(s)

S,South / Southern Latitude / Simple / Simplified / Sierra (AWY Desginator)
SA,METAR Designator / Sand / Special Authorization (Minima)
SAAAR,Special ACFT and Aircrew Authorization Required
SADIS,Satellite Distribution System
SAI,Special Airline Information
SALS,Simple Approach Lighting System
SALSF,Short Approach Lighting System with Sequenced Flashing Lights
SAM,South America Region / Slot Allocation Message
SAp,Stabilized Approach
SAR,Search and Rescue
SARPS,Standards and Recommended Practices
SAT,South Atlantic Region / Saturday / Satellite / Static Air Temperature
SATCOM,Satellite Communication
SATVOICE,Satellite Voice
SB,Southbound
SA,Sand
SBAS,Satellite-Based Augmentation System
SC,Stratocumulus
SCT,Scattered
SDBY,Standby
SDF,Simplified Directional Facility
SDFX,Step Down Fix
SE,South East
SEA,South East Asia Region
SEB,South-Eastbound
SEC,Second
SECT,Sector
SELCAL,Selective Calling System
SEP,September
SEQ,Sequence
SER,Service / Serving / Served
SEV,Severe
SFC,Surface
SFL,Sequence Flashing Lights
SFPL,Stored Flight Plan
SG,Snow Grain
SGL,Signal
SH,Showers of ...
SH,Shower
SHF,Super High Frequency (3000-30000MHZ)
SI,International System of Units of Measurement / Supplementary Information
SIA,Standard Instrument Approach
SID,Standard Instrument Departure
SIF,Selective Identification Feature
SIG,Significant
SIGMET,Significant Meteorological Information
SIGWX,Significant Weather
SIMUL,Simultaneous
SITA,Societe Internationale de Telecommunications Aeronautiques
SIWL,Single Isolated Wheel Load
SKC,Sky Clear
SKED,Schedule / Scheduled
SLOP,Strategic Lateral Offset Procedure
SLP,Speed Limiting Point / Sea Level Pressure
SLPNO,Sea Level Pressure Not Reported
SLR,Slush on Runway
SLT,Sleet
SLW,Slow
SM,Statute Mile(s)
SMB,Side Marker Board
SMC,Surface Movement Control
SMGCS,Surface Movement and Guidance Control System
SMO,Supplementary Meteorological Office
SMR,Surface Movement Radar
SN,Snow
SNINCR,Snowfall Increasing Rapidly
SNOCLO,AD Closed Due to Snow
SNOWTAM,Special NOTAM With INFO About RWY, TWY and APN Contamination and Friction Reports
SOC,Start of Climb
SOCAL,Southern California Terminal Radar Approach Control
SODALS,Simplified Omnidirectional Approach Lighting System
SOIA,Simultaneous Offset Instrument Approach
SOP,Standard Operating Procedure
SOR,System Objectives and Requirements
SOTA,Shannon Oceanic Transition Area
SP,SPECI Designator / South Pacific Region
SPEC,Special
SPECI,Aerodrome Special Meteorological Report
SPL,Supplementary Flight Plan
SPR,Southern Preferred Routes
SQ,Squalls
SQL,Squall Line
SR,Sunrise
SRA,Surveillance Radar Approach
SRE,Surveillance Radar Equipment
SRG,Short Range
SRM,Ships Route Manual
SRR,Search and Rescue Region
SRS,Standard Routing Scheme
SRY,Secondary
SS,Sunset / Sandstorm
SS,Sandstorm
SSALF,Simplified Short Approach Lighting System with Sequenced Flashing Lights
SSALR,Simplified Short Approach Lighting System with Runway Alignment Indicator Lights
SSALS,Simplified Short Approach Lighting System
SSB,Single Side Band
SSE,South South-East
SSR,Secondary Surveillance Radar
SSTP,Sidestep
SSW,South South-West
ST,Stratus
STA,Scheduled Time of Arrival / Straight-In Approach
STAR,Standard Instrument Arrival Route
STBY,Stand by
STD,Standard
STN,Station
STNR,Stationary
STOL,Short Take-Off and Landing
STPR,Standard Temperature
STS,Status
STWL,Stopway Light(s)
SUA,Special Use Airspace
SUBJ,Subject to
SUN,Sunday
SUP,Supplement
SUPPS,Regional Supplementary Procedures
SVC,Service Message
SVCBL,Servicable
SW,Single Wheel Landing Gear
SWAP,Severe Weather Avoidance Plan
SWB,South-Westbound
SWC,Significant Weather Chart
SWL,Single Wheel Loading
SWY,Stopway
STRG,Steering
STS,Status
SWTG,Switching
SYNC,Synchronize
SYS,System  

SAT,South
SATCOM,Satellite Communication, Static Air Temperature
SB,Service Bulletin
S/C,Step Climb
SDF,Simplified Directional Facility
SEL,Select
SELCAL,Selective Calling
SENS,Sensitivity
SERV,Service
SPD,Speed
STAB,Stabilizer
STBY,Standby
SYS,System
SUPR or SUPRNMRY,Supernumerary

S/C,Step Climb
SAARU,Secondary Altitude Air Data Reference Unit
SADM,Standby Air Data Module
SAI,Standby Altitude Indicator
SALT,Standby Altitude
SASI,Standby Airspeed Indicator
SAT,Static Air Temperature
SATCOM,Sattelite Communication
SCM,Signal Conditioning Module
SDF,Simplified Directional Facility
SDM,Speaker Drive Module
SEC,Secondary
SEL,Select/Selector
SELCAL,Selective Call
SENS,Sensitivity
SEPC,Secondary External Power Contactor
SERV,Service
SEU,Seat Electronic Unit
SID,Standard Instrument Departure
SIU,Signal Interface Unit
SOL,Solenold
SOV,Shutoff Valve
SPD,Speed
STA,Station
STAB,Stabilizer
STAR,Standard Terminal Arrival Route
STAT,Status
STBY,Standby
STC,Sensitivity Time Control
STCM,Stabilizer Trim Control Module
STD,Standard
STRTR,Starter
SVU,Seat Video Unit
SYN,Synchronize
SYNC,Synchroncus
SYS,System

T.TK,Trim Tank
TK,Tank
T.O.,Takeoff
T/O,Takeoff
TO,Takeoff
T/C,Top of Climb
T.O,Take Off
TACAN,Tactical Air  Navigation 
TACS,Taxi Aid Camera System 
TACT,Tactical
TAS,True Air Speed
TAU,Time  to  intercept
TBC,To Be Confirmed
TBD,To Be Determined
TBV,Transient Bleed VaIve
TDU,Temporary  Documentary  Unit

TFTS,Terrestrial Flight Telephon System
TGT,Target
THR,Thrust
THR HOLD,Throttle Hold
THS,Trimmable  Horizontal Stabilizer
TK,Tank
TKE,Track Anqle  Error
TLA,Throttle Lever Angle
TLU,Travel Limitation  Unit
TMR,Timer
TOGA,Takeoff - Go-Arourd
TOGW,Takeoff Gross Weight
TOW,Takeoff Weight
T-P,Turn  Point
TPIS,Tire Pressure lndicating System
TR,Transformer Rectifier Unit
T-R,Transmitter-Receiver
TRANS,Transition
TRK,Track
t,Ton(s)
T,Temperature / True (Bearing) / Tango (AWY Designator)
TA,Transition Altitude / Traffic Advisory / Tailored Arrival
TAA,Terminal Arrival Altitude
TAC,Terminal Area Chart
TACAN,UHF Tactical Air Navigation Aid
TAD,Terrain Awareness and Display (EGPWS)
TAF,Terminal Aerodrome Forecast
TAIL,Tail Wind
TAR,Terminal Area Surveillance Radar
TAS,True Air Speed
TAX,Taxiing or Taxi
TBD,To Be Determined
TC,Tropical Cyclone
TCA,Terminal Control Area / Tropical Cyclone Adivsory
TCAC,Tropical Cyclone Advisory Center
TCAS,Traffic Alert and Collision Avoidance System
TCF,Terrain Clearance Floor (EGWPS)
TCH,Threshold Crossing Height
TCU,Towering Cumulus
TD,Touchdown RVR Value
TDL,Touchdown Zone Lights
TDM,Track Definition Message
TDO,Tornado
TDWR,Terminal Doppler Weather Radar
TDZ,Touchdown Zone
TDZE,Touchdown Zone Elevation
TDZL,Touchdown Zone Lights
TEC,Tower En-Route Control
TEL,Telephone
TEMP,Temperature
Tempo,Temporary (Used on Lido Temporary Charts)
TEMPO,Temporary
TEND,Trend (Forecast)
TERPS,Terminal Instrument Procedures (U.S.)
TGL,Touch-and-Go Landing
TGS,Taxiing Guidance System
TH,Transition Height
THL,Take-off Hold Lights
THRL,Threshold Lights
THR,Threshold
THRU,Through
THU,Thursday
TI,Temporary Instructions
TIBA,Traffic Information Broadcast by ACFT
TIL,Until
TIZ,Traffic Information Zone
TKOF,Take-Off
TL ...,Until
TLOF,Touchdown and Lift-Off Area
TLS,Taxiway Light System
TM,Transmissometer
TMA,Terminal Control Area
TMI,Track Message Identification
TMN,Terminates
TMU,Traffic Management Unit


TMZ,Transponder Mandatory Zone
TOBT,Target Off-Block Time
TOC,Top of Climb
TOD,Top of Descent
TODA,Take-Off Distance Available
TOF,Take-Off Fuel
TOM,Take-Off Mass
TOP,Cloud Top
TORA,Take-Off Run Available
TOS,Traffic Orientation Scheme
TOW,Take-Off Weight
TP,Turning Point
TR,Track / Transition
TR ALT,Transition Altitude
TR HGT,Transition Height
TR LEVEL,Transition Level
TRA,Temporary Reserved Airspace
TRACON,Terminal Radar Approach Control Facility
TRAG,Temporary Reserved Area (Gliding)
TRANS,Transmits / Transmitter
TRL,Transition Level
TRML,Terminal
TRNG,Training
TROP,Tropopause
TS,Thunderstorm
TSA,Temporary Segregated Area
TSAT,Target Start-up Approval Time
TSNO,Thunderstorm INFO not Available
TSR,Terminal Surveillance Radar
TT,True Track
TTF,Trend Forecast (Australia)
TUE,Tuesday
TURB,Turbulence
T-VASIS,T-Visual Approach Slope Indicator System
TVOR,Terminal VOR
TW,Twin Wheels
TWEB,Transcribed Weather Forecast
TWL,Taxiway Lights
TWR,Tower
TWY,Taxiway
TWYL,Taxiway Link / Taxiway Lights
TXT,Text
TX,Maximum temp
TN,Minimum Temp
TYP,Type of ACFT
TYPH,Typhoon
TROPO,Tropopause
TRV,Travel 
TSM,Trouble  Shooting Manual
TTG,Time to Go
TVMC,Minimum Control Speed Temperature
TWLU,Terminal Wireless LAN Unit
TL,Until

TA,Traffic Advisory
TAI,Thermal Anti-Ice
TAT,Total Air Temperature
T/C,Top of Climb
TCAS,Traffic Alert and Collision Avoidance System
T/D,Top of Descent
TEMP,Temperature
TERR,Terrain
TFC,Traffic
TFR,Transfer
THR,Throttle, Thrust
TK or TRK,Track
TO or T/0,Takeoff

TO/GA,Takeoff/Go-Around
TRU,TRUE
TURB,Turbine, Turbulence

T,Tailwind TRUE
T/O,Take Off
TA,Traffic Advisory
TAC,Thrust Asymmetry Compensation
TACAS,Traffic Alert & Collision Avoidance System
TAI,Thermal Anti-Ice
TAS,True Airspeed
TAT,Total Air Temperature
TBB,Transfer Bus Breaker
TCA,Terminal Control Area
TCAS,Traffic Alert and Collision Avoidance System
TCV,Temperature Control Valve
TDZ,Touchdown Zone
TE,Trailing Edge
TEMP,Temperature
TFC,Traffic
TFR,Transfer
TMC,Thrust Management Computer
TMCF,Thrust Management Computing Function
TMSP,Thrust Mode Select Panel
TO,Take-off
TO/GA,Take -off/Go-Around
TOC,Top Off Climb
TOD,Top Off Descent
TOW,Take-off Weight
TR,Traffic Resolution Transformer Rectifier
TRK,Track
TRU,Transformer Rectifier Unit
TSS,Tail Strike System
TURB,Turbulence
TVOR,Terminal VOR

ULB,Underwater Locator Beacon
UP,"Up,Upper"
UP,Unknown Precipitation
U,Uncategorized / Uniform (AWY Designator)
U/S,Unservicable
UAA,Upper Advisory Area
UAB,Until Advised by
UAC,Upper Area Control
UACC,Upper Area Control Center
UAR,Upper Air Route
UDA,Upper Advisory Area
UDF,Ultra High Frequency Direction Finding Station
UDR,Upper Advisory Route
UFN,Until Further Notice
UHF,Ultra High Frequency (300-3000MHZ)
UIC,Upper Information Center
UIR,Upper Flight Information Region
UL,Uplink
ULR,Ultra Long Range
UM,Uplink Message
UNA,Unable
UNCTL,Uncontrolled
UNICOM,Universal Communications
UNL,Unlimited
UNLGTD,Unlighted
UNREL,Unreliable
UPD,Updated
UPR DSPL,Upper Display
UPR,User Preferred Route
URL,Uniform Resource Locator (Web Site)
USAF,United States Air Force
USB,Upper Side Band
USG,U.S. Gallons
UTA,Upper Control Area
UWY,Upper Airway
UTC,Universal Coordinated Time

UNLK or UNLKD,Unlocked
USB,Upper Side Band
UTC,Coordinate Universal Time
UTIL,Utility
u.s.,United States
UB,Utility Bus
UNLKD,Unlocked
UPR,Upper
UPR DSPL,Upper Display
USB,Upper Sideband
UTC,Universal Time Co-ordinated

VAPP,Approack Speed
VBV,Variable Bypass Valve
VBW,Variable Bypass Value
VC,Ventilation Controller
VCC,Video Control Center
VDEV,Vertical Deviation
VEL,Velocity
VENT,Ventilation
Vert,Vertical
Vert REV,Vertical Revisor
VFE,Maximum Speed for each Flap configuration
VFEN,VFE Next
VFTO,Final Take off Speed
VHV,Very High Voltage
VIP,Vertical Intersection Point
VLE,Maximun Landing Gear Extended Speed
VLS,Lowest Selected Speed
VLV,Valve
V,Victor (AWY Designator)
V1,Take-Off Decision Speed
V2,Take-Off Safety Speed
V2 MIN,Minimum Take-Off Safety Speed
V3,Steady Initial Climb Speed with All Engines Operating
VA,Volcanic Ash
VAA,Volcanic Ash Advisory
VAAC,Volcanic Ash Advisory Center
VAC,Visual Approach Chart
VAN,Runway Control Van
VAR,Magnetic Variation / Visual-Aural Radio Range
VASI,Visual Approach Slope Indicator
VASIS,Visual Approach Slope Indicator System
VC,Vicinity of the Aerodrome / Vicinity
VDF,Very High Frequency Direction Finding Station
VDGS,Visual Docking Guidance System
VDL,VHF Data Link
VDM,Collocated VOR/DME
VDP,Visual Descent Point
VDR,VHF Data Radio
VDU,Visual Display Unit
VER,Vertical
VFR,Visual Flight Rules
VGP,VHF Ground Processor (Shanwick VHF Data Link System)
VGSI,Visual Glide Slope Indicator
VHF,Very High Frequency (30-300MHZ)
VIP,Very Important Person
VIS,Visibility
VISNO,Visibility at 2nd Location Not Available
VLF,Very Low Frequency (3-30KHZ)
VLR,Very Long Range
VMC,Visual Meteorological Conditions
VNAP,Vertical Noise Abatement Procedures
VOLMET,Meteorological Information for ACFT in Flight
VOR/DME,VOR and DME Collocated
VORTAC,VOR and TACAN Combination
VOT,VOR Test Transmitter
VPA,Vertical Path Angle
VPT,Visual Maneuvering With Prescribed Tracks
VRB,Variable
VSA,By Visual Reference to the Gound
VSP,Vertical Speed
VT,Threshold Speed
VTOL,Vertical Take-Off and Landing
VV,Vertical Visibility
VZF,Zero Flap Minimum Safe Maneuvering Speed
VM,Maneuvering Speed
VMAX,Maximum Allowable Speed
VMCA,Minimum Control Speed in the Air
VMCG,Minimum Control Speed on Ground
VMCL,Minimum Control Speed at Landing
VMCL-2,Minimum control speed at landing with 2 engines inop one wing
VMIN,Minimum operating Speed
VMU,Minimum Unstick Speed
VOR,VHF Omnidirectional Range
VOR-D,VOR-DME
VS,References Stalling Speed
VSA,Visual Separation on Approach
VSV,Variable Stator Vane


VA,Design maneuvering Speed
VHF,Very High Frequency
VIB,Vibration
VMO,Maximum Operating Speed
VNAV,Vertical Navigation
VOR,VHF Omnidirectional Range
VR,Rotation Speed
VREF,Reference Speed
VSI,Vertical Speed Indicator
V/S,Vertical Speed
VTK,Vertical Track
V1,Takeoff Decision Speed
V2,Takeoff Safety Speed

V,Volt(s)
V1,Take-off Decision Speed
V2,Scheduled Take-off Target Speed
VA,Design Manoeuvring Speed
VASI,Visual Approach Slope Indicator
VCU,Valve Control Unit
VDP,Visual Descent Point
VEF,Speed At Engine Failure
VFR,Visual Flight Rules
VHF,Very High Frequency(30-300 MHz)
VIGV,Variable Intet Guide Vanes
VLE,Landing Gear Extended Speed
VL0,Landing Gear Operating Speed
VLOF,Lift Off Speed
VMC,Visual Meteorological Conditions
VMCA,Minimum Control Speed Air
VMCG,Minimum Control Speed Ground
VMO,Maximum Operating Speed
VNAV,Vertical Navigation
VOL,Volume
VOR,VHF Omni Directional Range
VHF,Omni Range
VR,Rotation Speed
VREF,Reference Speed
VS,Vertical Speed
VSD,Vertical Situation Display
VSI,Vertical Speed Indication Vertical Speed Indicator
VTK,Vertical Track
VTO,Volumetric Top-Off

WARN,Warning
WBC,Weight and Balance Computer
WBM,Weight and Balance Manual
WBS,Weight and Balance System
WHC,Window Heat Computer
WNDW,Window
WPT,Waypoint
WS,Wireless System
WSHLD,WindShield
WTB,Wing Tip Brake
w,with (Used only for Minima Charting)
W,West / Western Longitude / White / Whiskey (AWY Designator)
W/P,Area Navigation Waypoint
WA,AIRMET Designator
WAAS,Wide Area Augmentation System
WAC,World Aeronautical Chart
WAFC,World Area Forecast Center
WAFS,World Area Forecast System
WAH,When Able Higher
WAM,Wide Area Multilateration
WATIR,Weather and Terminal Information Reciter
WATRS,Western Atlantic Route System
WB,Westbound
WBAR,Wing Bar Lights
WC,Wind Component / Tropical Cyclone (SIGMET Designator)
WDI,Wind Direction Indicator
WDSPR,Widespread
WE,Weekend
WED,Wednesday
WEE,Whichever is Earlier
WEF...,With Effect From ...
WEH,Whichever is Higher
WEL,Whichever is Later
WGS-84,World Geodetic System 1984
WI,Within
WID,Width / Wide
WIE,With Immediate Effect / Effective Immediately
WILCO,Will Comply
WIP,Work in Progress
WKD,Weekday
WKLY,Weekly
WKN,Weaken / Weakening
WMO,World Meteorological Organization
WND,Wind
WNW,West North-West
wo,Without (Used only for Minima Charting)
WP,Waypoint / Waypoint Restriction
WPR,Waypoint Position Reporting
WRNG,Warning
WS,Windshear / SIGMET Designator
WSHFT,Wind Shift
WSP,Weather System Processor
WSPD,Windspeed
WSW,West South-West
WT,Weight
WTC,Wake Turbulence Category
WTH,Wheel to Threshold Height
WTSPT,Waterspout
WTWS,Windshear and Turbulence Warning System
WUT,Wheels-Up Time
WV,Volcanic Ash (SIGMET)
WW,Severe Weather Watch Bulletins
WX,Weather

W,Warm,West
WAI,Wing Anti-Ice
WHL,Wheel
WPT,Waypoint
WT,Weight
WXR,Weather Radar
WAI,Wing Anti-Ice
WEU,Warning Electronic Unit
WGS-84,World Geodetic System Of 1984
WOW,Weight On Wheels
WPT,Waypoint
WT,Weight
WX,Weather
WXR,Weather Radar

XCVR,Tranceiver
XFR,Transfer
XMTR,Transmitter
X,Cross
XBAR,Crossbar
XCP,Accept
XMITS,Transmits
XNG,Crossing
XPC,Expect
XPLOS,Explosive
XT,Extend
XTDG,Extending
XTVS,Extensive
XW,Crosswind

XPDR or XPNDR,Transponder
XTK,Cross Track
X Feed,Crossfeed
X-BLD,Crossbleed
XFR,Transfer
XTK,Cross Track

Y,Yankee (AWY Designator)
YCZ,Yellow Caution Zone
YD,Yard(s)
YR,Your
YDR,Yaw Damper

Z,Coordinated Universal Time (in MET messages) / Zulu (AWY Designator)
ZFM,Zero Fuel Mass
ZFW,Zero Fuel Weight
ZFWCG,Zero Fuel Weight Center of Gravity
ZFW,Zero Fuel Weight
ZMU,Zone Management Unit
ZFCG,Zero Fuel Center of Gravity
ZFW,Zero Fuel Weight
ZFWCG,Zero Fuel Weight Center of Gravity
..R,Right (Runway Designator)
...V...,Variation from the Mean Wind Direction
C,Degree(s) Celsius
F,Degree(s) Fahrenheit

